00000000 <main>:
       0:	00010117          	auipc	sp,0x10
    1f54:	2b0080e7          	jalr	688(ra) # 200 <update_test>
    1f58:	fff00093          	li	ra,-1
    1f5c:	01f0df13          	srli	t5,ra,0x1f
    1f60:	00100e93          	li	t4,1
    1f64:	00b00193          	li	gp,11
    1f68:	01df0463          	beq	t5,t4,1f70 <srli_test+0x150>
    1f6c:	ac0fe06f          	j	22c <fail>
    1f70:	ffffe097          	auipc	ra,0xffffe
    1f74:	290080e7          	jalr	656(ra) # 200 <update_test>
    1f78:	212120b7          	lui	ra,0x21212
    1f7c:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
    1f80:	0000df13          	srli	t5,ra,0x0
    1f84:	21212eb7          	lui	t4,0x21212
    1f88:	121e8e93          	addi	t4,t4,289 # 21212121 <SSEG+0x102120e1>
    1f8c:	00c00193          	li	gp,12
    1f90:	01df0463          	beq	t5,t4,1f98 <srli_test+0x178>
    1f94:	a98fe06f          	j	22c <fail>
    1f98:	ffffe097          	auipc	ra,0xffffe
    1f9c:	268080e7          	jalr	616(ra) # 200 <update_test>
    1fa0:	212120b7          	lui	ra,0x21212
    1fa4:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
    1fa8:	0010df13          	srli	t5,ra,0x1
    1fac:	10909eb7          	lui	t4,0x10909
    1fb0:	090e8e93          	addi	t4,t4,144 # 10909090 <DELAY_CNT+0x10814e50>
    1fb4:	00d00193          	li	gp,13
    1fb8:	01df0463          	beq	t5,t4,1fc0 <srli_test+0x1a0>
    1fbc:	a70fe06f          	j	22c <fail>
    1fc0:	ffffe097          	auipc	ra,0xffffe
    1fc4:	240080e7          	jalr	576(ra) # 200 <update_test>
    1fc8:	212120b7          	lui	ra,0x21212
    1fcc:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
    1fd0:	0070df13          	srli	t5,ra,0x7
    1fd4:	00424eb7          	lui	t4,0x424
    1fd8:	242e8e93          	addi	t4,t4,578 # 424242 <DELAY_CNT+0x330002>
    1fdc:	00e00193          	li	gp,14
    1fe0:	01df0463          	beq	t5,t4,1fe8 <srli_test+0x1c8>
    1fe4:	a48fe06f          	j	22c <fail>
    1fe8:	ffffe097          	auipc	ra,0xffffe
    1fec:	218080e7          	jalr	536(ra) # 200 <update_test>
    1ff0:	212120b7          	lui	ra,0x21212
    1ff4:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
    1ff8:	00e0df13          	srli	t5,ra,0xe
    1ffc:	00008eb7          	lui	t4,0x8
    2000:	484e8e93          	addi	t4,t4,1156 # 8484 <__global_pointer$+0x3d24>
    2004:	00f00193          	li	gp,15
    2008:	01df0463          	beq	t5,t4,2010 <srli_test+0x1f0>
    200c:	a20fe06f          	j	22c <fail>
    2010:	ffffe097          	auipc	ra,0xffffe
    2014:	1f0080e7          	jalr	496(ra) # 200 <update_test>
    2018:	212120b7          	lui	ra,0x21212
    201c:	12108093          	addi	ra,ra,289 # 21212121 <SSEG+0x102120e1>
    2020:	01f0df13          	srli	t5,ra,0x1f
    2024:	00000e93          	li	t4,0
    2028:	01000193          	li	gp,16
    202c:	01df0463          	beq	t5,t4,2034 <srli_test+0x214>
    2030:	9fcfe06f          	j	22c <fail>
    2034:	ffffe097          	auipc	ra,0xffffe
    2038:	1cc080e7          	jalr	460(ra) # 200 <update_test>
    203c:	800000b7          	lui	ra,0x80000
    2040:	0070d093          	srli	ra,ra,0x7
    2044:	01000eb7          	lui	t4,0x1000
    2048:	01100193          	li	gp,17
    204c:	01d08463          	beq	ra,t4,2054 <srli_test+0x234>
    2050:	9dcfe06f          	j	22c <fail>
    2054:	ffffe097          	auipc	ra,0xffffe
    2058:	1ac080e7          	jalr	428(ra) # 200 <update_test>
    205c:	000f8067          	jr	t6

00002060 <srai_test>:
    2060:	00000513          	li	a0,0
    2064:	00a62023          	sw	a0,0(a2)
    2068:	00000093          	li	ra,0
    206c:	4000df13          	srai	t5,ra,0x0
    2070:	00000e93          	li	t4,0
    2074:	00200193          	li	gp,2
    2078:	01df0463          	beq	t5,t4,2080 <srai_test+0x20>
    207c:	9b0fe06f          	j	22c <fail>
    2080:	ffffe097          	auipc	ra,0xffffe
    2084:	180080e7          	jalr	384(ra) # 200 <update_test>
    2088:	800000b7          	lui	ra,0x80000
    208c:	4010df13          	srai	t5,ra,0x1
    2090:	c0000eb7          	lui	t4,0xc0000
    2094:	00300193          	li	gp,3
    2098:	01df0463          	beq	t5,t4,20a0 <srai_test+0x40>
    209c:	990fe06f          	j	22c <fail>
    20a0:	ffffe097          	auipc	ra,0xffffe
    20a4:	160080e7          	jalr	352(ra) # 200 <update_test>
    20a8:	800000b7          	lui	ra,0x80000
    20ac:	4070df13          	srai	t5,ra,0x7
    20b0:	ff000eb7          	lui	t4,0xff000
    20b4:	00400193          	li	gp,4
    20b8:	01df0463          	beq	t5,t4,20c0 <srai_test+0x60>
    20bc:	970fe06f          	j	22c <fail>
    20c0:	ffffe097          	auipc	ra,0xffffe
    20c4:	140080e7          	jalr	320(ra) # 200 <update_test>
    20c8:	800000b7          	lui	ra,0x80000
    20cc:	40e0df13          	srai	t5,ra,0xe
    20d0:	fffe0eb7          	lui	t4,0xfffe0
    20d4:	00500193          	li	gp,5
    20d8:	01df0463          	beq	t5,t4,20e0 <srai_test+0x80>
    20dc:	950fe06f          	j	22c <fail>
    20e0:	ffffe097          	auipc	ra,0xffffe
    20e4:	120080e7          	jalr	288(ra) # 200 <update_test>
    20e8:	800000b7          	lui	ra,0x80000
    20ec:	00108093          	addi	ra,ra,1 # 80000001 <SSEG+0x6effffc1>
    20f0:	41f0df13          	srai	t5,ra,0x1f
    20f4:	fff00e93          	li	t4,-1
    20f8:	00600193          	li	gp,6
    20fc:	01df0463          	beq	t5,t4,2104 <srai_test+0xa4>
    2100:	92cfe06f          	j	22c <fail>
    2104:	ffffe097          	auipc	ra,0xffffe
    2108:	0fc080e7          	jalr	252(ra) # 200 <update_test>
    210c:	800000b7          	lui	ra,0x80000
    2110:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    2114:	4000df13          	srai	t5,ra,0x0
    2118:	80000eb7          	lui	t4,0x80000
    211c:	fffe8e93          	addi	t4,t4,-1 # 7fffffff <SSEG+0x6effffbf>
    2120:	00700193          	li	gp,7
    2124:	01df0463          	beq	t5,t4,212c <srai_test+0xcc>
    2128:	904fe06f          	j	22c <fail>
    212c:	ffffe097          	auipc	ra,0xffffe
    2130:	0d4080e7          	jalr	212(ra) # 200 <update_test>
    2134:	800000b7          	lui	ra,0x80000
    2138:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    213c:	4010df13          	srai	t5,ra,0x1
    2140:	40000eb7          	lui	t4,0x40000
    2144:	fffe8e93          	addi	t4,t4,-1 # 3fffffff <SSEG+0x2effffbf>
    2148:	00800193          	li	gp,8
    214c:	01df0463          	beq	t5,t4,2154 <srai_test+0xf4>
    2150:	8dcfe06f          	j	22c <fail>
    2154:	ffffe097          	auipc	ra,0xffffe
    2158:	0ac080e7          	jalr	172(ra) # 200 <update_test>
    215c:	800000b7          	lui	ra,0x80000
    2160:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    2164:	4070df13          	srai	t5,ra,0x7
    2168:	01000eb7          	lui	t4,0x1000
    216c:	fffe8e93          	addi	t4,t4,-1 # ffffff <DELAY_CNT+0xf0bdbf>
    2170:	00900193          	li	gp,9
    2174:	01df0463          	beq	t5,t4,217c <srai_test+0x11c>
    2178:	8b4fe06f          	j	22c <fail>
    217c:	ffffe097          	auipc	ra,0xffffe
    2180:	084080e7          	jalr	132(ra) # 200 <update_test>
    2184:	800000b7          	lui	ra,0x80000
    2188:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    218c:	40e0df13          	srai	t5,ra,0xe
    2190:	00020eb7          	lui	t4,0x20
    2194:	fffe8e93          	addi	t4,t4,-1 # 1ffff <__sp+0xffff>
    2198:	00a00193          	li	gp,10
    219c:	01df0463          	beq	t5,t4,21a4 <srai_test+0x144>
    21a0:	88cfe06f          	j	22c <fail>
    21a4:	ffffe097          	auipc	ra,0xffffe
    21a8:	05c080e7          	jalr	92(ra) # 200 <update_test>
    21ac:	800000b7          	lui	ra,0x80000
    21b0:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    21b4:	41f0df13          	srai	t5,ra,0x1f
    21b8:	00000e93          	li	t4,0
    21bc:	00b00193          	li	gp,11
    21c0:	01df0463          	beq	t5,t4,21c8 <srai_test+0x168>
    21c4:	868fe06f          	j	22c <fail>
    21c8:	ffffe097          	auipc	ra,0xffffe
    21cc:	038080e7          	jalr	56(ra) # 200 <update_test>
    21d0:	818180b7          	lui	ra,0x81818
    21d4:	18108093          	addi	ra,ra,385 # 81818181 <SSEG+0x70818141>
    21d8:	4000df13          	srai	t5,ra,0x0
    21dc:	81818eb7          	lui	t4,0x81818
    21e0:	181e8e93          	addi	t4,t4,385 # 81818181 <SSEG+0x70818141>
    21e4:	00c00193          	li	gp,12
    21e8:	01df0463          	beq	t5,t4,21f0 <srai_test+0x190>
    21ec:	840fe06f          	j	22c <fail>
    21f0:	ffffe097          	auipc	ra,0xffffe
    21f4:	010080e7          	jalr	16(ra) # 200 <update_test>
    21f8:	818180b7          	lui	ra,0x81818
    21fc:	18108093          	addi	ra,ra,385 # 81818181 <SSEG+0x70818141>
    2200:	4010df13          	srai	t5,ra,0x1
    2204:	c0c0ceb7          	lui	t4,0xc0c0c
    2208:	0c0e8e93          	addi	t4,t4,192 # c0c0c0c0 <SSEG+0xafc0c080>
    220c:	00d00193          	li	gp,13
    2210:	01df0463          	beq	t5,t4,2218 <srai_test+0x1b8>
    2214:	818fe06f          	j	22c <fail>
    2218:	ffffe097          	auipc	ra,0xffffe
    221c:	fe8080e7          	jalr	-24(ra) # 200 <update_test>
    2220:	818180b7          	lui	ra,0x81818
    2224:	18108093          	addi	ra,ra,385 # 81818181 <SSEG+0x70818141>
    2228:	4070df13          	srai	t5,ra,0x7
    222c:	ff030eb7          	lui	t4,0xff030
    2230:	303e8e93          	addi	t4,t4,771 # ff030303 <SSEG+0xee0302c3>
    2234:	00e00193          	li	gp,14
    2238:	01df0463          	beq	t5,t4,2240 <srai_test+0x1e0>
    223c:	ff1fd06f          	j	22c <fail>
    2240:	ffffe097          	auipc	ra,0xffffe
    2244:	fc0080e7          	jalr	-64(ra) # 200 <update_test>
    2248:	818180b7          	lui	ra,0x81818
    224c:	18108093          	addi	ra,ra,385 # 81818181 <SSEG+0x70818141>
    2250:	40e0df13          	srai	t5,ra,0xe
    2254:	fffe0eb7          	lui	t4,0xfffe0
    2258:	606e8e93          	addi	t4,t4,1542 # fffe0606 <SSEG+0xeefe05c6>
    225c:	00f00193          	li	gp,15
    2260:	01df0463          	beq	t5,t4,2268 <srai_test+0x208>
    2264:	fc9fd06f          	j	22c <fail>
    2268:	ffffe097          	auipc	ra,0xffffe
    226c:	f98080e7          	jalr	-104(ra) # 200 <update_test>
    2270:	818180b7          	lui	ra,0x81818
    2274:	18108093          	addi	ra,ra,385 # 81818181 <SSEG+0x70818141>
    2278:	41f0df13          	srai	t5,ra,0x1f
    227c:	fff00e93          	li	t4,-1
    2280:	01000193          	li	gp,16
    2284:	01df0463          	beq	t5,t4,228c <srai_test+0x22c>
    2288:	fa5fd06f          	j	22c <fail>
    228c:	ffffe097          	auipc	ra,0xffffe
    2290:	f74080e7          	jalr	-140(ra) # 200 <update_test>
    2294:	800000b7          	lui	ra,0x80000
    2298:	4070d093          	srai	ra,ra,0x7
    229c:	ff000eb7          	lui	t4,0xff000
    22a0:	01100193          	li	gp,17
    22a4:	01d08463          	beq	ra,t4,22ac <srai_test+0x24c>
    22a8:	f85fd06f          	j	22c <fail>
    22ac:	ffffe097          	auipc	ra,0xffffe
    22b0:	f54080e7          	jalr	-172(ra) # 200 <update_test>
    22b4:	000f8067          	jr	t6

000022b8 <sltiu_test>:
    22b8:	00000513          	li	a0,0
    22bc:	00a62023          	sw	a0,0(a2)
    22c0:	00000093          	li	ra,0
    22c4:	0000bf13          	sltiu	t5,ra,0
    22c8:	00000e93          	li	t4,0
    22cc:	00200193          	li	gp,2
    22d0:	01df0463          	beq	t5,t4,22d8 <sltiu_test+0x20>
    22d4:	f59fd06f          	j	22c <fail>
    22d8:	ffffe097          	auipc	ra,0xffffe
    22dc:	f28080e7          	jalr	-216(ra) # 200 <update_test>
    22e0:	00100093          	li	ra,1
    22e4:	0010bf13          	seqz	t5,ra
    22e8:	00000e93          	li	t4,0
    22ec:	00300193          	li	gp,3
    22f0:	01df0463          	beq	t5,t4,22f8 <sltiu_test+0x40>
    22f4:	f39fd06f          	j	22c <fail>
    22f8:	ffffe097          	auipc	ra,0xffffe
    22fc:	f08080e7          	jalr	-248(ra) # 200 <update_test>
    2300:	00300093          	li	ra,3
    2304:	0070bf13          	sltiu	t5,ra,7
    2308:	00100e93          	li	t4,1
    230c:	00400193          	li	gp,4
    2310:	01df0463          	beq	t5,t4,2318 <sltiu_test+0x60>
    2314:	f19fd06f          	j	22c <fail>
    2318:	ffffe097          	auipc	ra,0xffffe
    231c:	ee8080e7          	jalr	-280(ra) # 200 <update_test>
    2320:	00700093          	li	ra,7
    2324:	0030bf13          	sltiu	t5,ra,3
    2328:	00000e93          	li	t4,0
    232c:	00500193          	li	gp,5
    2330:	01df0463          	beq	t5,t4,2338 <sltiu_test+0x80>
    2334:	ef9fd06f          	j	22c <fail>
    2338:	ffffe097          	auipc	ra,0xffffe
    233c:	ec8080e7          	jalr	-312(ra) # 200 <update_test>
    2340:	00000093          	li	ra,0
    2344:	8000bf13          	sltiu	t5,ra,-2048
    2348:	00100e93          	li	t4,1
    234c:	00600193          	li	gp,6
    2350:	01df0463          	beq	t5,t4,2358 <sltiu_test+0xa0>
    2354:	ed9fd06f          	j	22c <fail>
    2358:	ffffe097          	auipc	ra,0xffffe
    235c:	ea8080e7          	jalr	-344(ra) # 200 <update_test>
    2360:	800000b7          	lui	ra,0x80000
    2364:	0000bf13          	sltiu	t5,ra,0
    2368:	00000e93          	li	t4,0
    236c:	00700193          	li	gp,7
    2370:	01df0463          	beq	t5,t4,2378 <sltiu_test+0xc0>
    2374:	eb9fd06f          	j	22c <fail>
    2378:	ffffe097          	auipc	ra,0xffffe
    237c:	e88080e7          	jalr	-376(ra) # 200 <update_test>
    2380:	800000b7          	lui	ra,0x80000
    2384:	8000bf13          	sltiu	t5,ra,-2048
    2388:	00100e93          	li	t4,1
    238c:	00800193          	li	gp,8
    2390:	01df0463          	beq	t5,t4,2398 <sltiu_test+0xe0>
    2394:	e99fd06f          	j	22c <fail>
    2398:	ffffe097          	auipc	ra,0xffffe
    239c:	e68080e7          	jalr	-408(ra) # 200 <update_test>
    23a0:	00000093          	li	ra,0
    23a4:	7ff0bf13          	sltiu	t5,ra,2047
    23a8:	00100e93          	li	t4,1
    23ac:	00900193          	li	gp,9
    23b0:	01df0463          	beq	t5,t4,23b8 <sltiu_test+0x100>
    23b4:	e79fd06f          	j	22c <fail>
    23b8:	ffffe097          	auipc	ra,0xffffe
    23bc:	e48080e7          	jalr	-440(ra) # 200 <update_test>
    23c0:	800000b7          	lui	ra,0x80000
    23c4:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    23c8:	0000bf13          	sltiu	t5,ra,0
    23cc:	00000e93          	li	t4,0
    23d0:	00a00193          	li	gp,10
    23d4:	01df0463          	beq	t5,t4,23dc <sltiu_test+0x124>
    23d8:	e55fd06f          	j	22c <fail>
    23dc:	ffffe097          	auipc	ra,0xffffe
    23e0:	e24080e7          	jalr	-476(ra) # 200 <update_test>
    23e4:	800000b7          	lui	ra,0x80000
    23e8:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    23ec:	7ff0bf13          	sltiu	t5,ra,2047
    23f0:	00000e93          	li	t4,0
    23f4:	00b00193          	li	gp,11
    23f8:	01df0463          	beq	t5,t4,2400 <sltiu_test+0x148>
    23fc:	e31fd06f          	j	22c <fail>
    2400:	ffffe097          	auipc	ra,0xffffe
    2404:	e00080e7          	jalr	-512(ra) # 200 <update_test>
    2408:	800000b7          	lui	ra,0x80000
    240c:	7ff0bf13          	sltiu	t5,ra,2047
    2410:	00000e93          	li	t4,0
    2414:	00c00193          	li	gp,12
    2418:	01df0463          	beq	t5,t4,2420 <sltiu_test+0x168>
    241c:	e11fd06f          	j	22c <fail>
    2420:	ffffe097          	auipc	ra,0xffffe
    2424:	de0080e7          	jalr	-544(ra) # 200 <update_test>
    2428:	800000b7          	lui	ra,0x80000
    242c:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    2430:	8000bf13          	sltiu	t5,ra,-2048
    2434:	00100e93          	li	t4,1
    2438:	00d00193          	li	gp,13
    243c:	01df0463          	beq	t5,t4,2444 <sltiu_test+0x18c>
    2440:	dedfd06f          	j	22c <fail>
    2444:	ffffe097          	auipc	ra,0xffffe
    2448:	dbc080e7          	jalr	-580(ra) # 200 <update_test>
    244c:	00000093          	li	ra,0
    2450:	fff0bf13          	sltiu	t5,ra,-1
    2454:	00100e93          	li	t4,1
    2458:	00e00193          	li	gp,14
    245c:	01df0463          	beq	t5,t4,2464 <sltiu_test+0x1ac>
    2460:	dcdfd06f          	j	22c <fail>
    2464:	ffffe097          	auipc	ra,0xffffe
    2468:	d9c080e7          	jalr	-612(ra) # 200 <update_test>
    246c:	fff00093          	li	ra,-1
    2470:	0010bf13          	seqz	t5,ra
    2474:	00000e93          	li	t4,0
    2478:	00f00193          	li	gp,15
    247c:	01df0463          	beq	t5,t4,2484 <sltiu_test+0x1cc>
    2480:	dadfd06f          	j	22c <fail>
    2484:	ffffe097          	auipc	ra,0xffffe
    2488:	d7c080e7          	jalr	-644(ra) # 200 <update_test>
    248c:	fff00093          	li	ra,-1
    2490:	fff0bf13          	sltiu	t5,ra,-1
    2494:	00000e93          	li	t4,0
    2498:	01000193          	li	gp,16
    249c:	01df0463          	beq	t5,t4,24a4 <sltiu_test+0x1ec>
    24a0:	d8dfd06f          	j	22c <fail>
    24a4:	ffffe097          	auipc	ra,0xffffe
    24a8:	d5c080e7          	jalr	-676(ra) # 200 <update_test>
    24ac:	00b00093          	li	ra,11
    24b0:	00d0b093          	sltiu	ra,ra,13
    24b4:	00100e93          	li	t4,1
    24b8:	01100193          	li	gp,17
    24bc:	01d08463          	beq	ra,t4,24c4 <sltiu_test+0x20c>
    24c0:	d6dfd06f          	j	22c <fail>
    24c4:	ffffe097          	auipc	ra,0xffffe
    24c8:	d3c080e7          	jalr	-708(ra) # 200 <update_test>
    24cc:	000f8067          	jr	t6

000024d0 <slti_test>:
    24d0:	00000513          	li	a0,0
    24d4:	00a62023          	sw	a0,0(a2)
    24d8:	00000093          	li	ra,0
    24dc:	0000af13          	slti	t5,ra,0
    24e0:	00000e93          	li	t4,0
    24e4:	00200193          	li	gp,2
    24e8:	01df0463          	beq	t5,t4,24f0 <slti_test+0x20>
    24ec:	d41fd06f          	j	22c <fail>
    24f0:	ffffe097          	auipc	ra,0xffffe
    24f4:	d10080e7          	jalr	-752(ra) # 200 <update_test>
    24f8:	00100093          	li	ra,1
    24fc:	0010af13          	slti	t5,ra,1
    2500:	00000e93          	li	t4,0
    2504:	00300193          	li	gp,3
    2508:	01df0463          	beq	t5,t4,2510 <slti_test+0x40>
    250c:	d21fd06f          	j	22c <fail>
    2510:	ffffe097          	auipc	ra,0xffffe
    2514:	cf0080e7          	jalr	-784(ra) # 200 <update_test>
    2518:	00300093          	li	ra,3
    251c:	0070af13          	slti	t5,ra,7
    2520:	00100e93          	li	t4,1
    2524:	00400193          	li	gp,4
    2528:	01df0463          	beq	t5,t4,2530 <slti_test+0x60>
    252c:	d01fd06f          	j	22c <fail>
    2530:	ffffe097          	auipc	ra,0xffffe
    2534:	cd0080e7          	jalr	-816(ra) # 200 <update_test>
    2538:	00700093          	li	ra,7
    253c:	0030af13          	slti	t5,ra,3
    2540:	00000e93          	li	t4,0
    2544:	00500193          	li	gp,5
    2548:	01df0463          	beq	t5,t4,2550 <slti_test+0x80>
    254c:	ce1fd06f          	j	22c <fail>
    2550:	ffffe097          	auipc	ra,0xffffe
    2554:	cb0080e7          	jalr	-848(ra) # 200 <update_test>
    2558:	00000093          	li	ra,0
    255c:	8000af13          	slti	t5,ra,-2048
    2560:	00000e93          	li	t4,0
    2564:	00600193          	li	gp,6
    2568:	01df0463          	beq	t5,t4,2570 <slti_test+0xa0>
    256c:	cc1fd06f          	j	22c <fail>
    2570:	ffffe097          	auipc	ra,0xffffe
    2574:	c90080e7          	jalr	-880(ra) # 200 <update_test>
    2578:	800000b7          	lui	ra,0x80000
    257c:	0000af13          	slti	t5,ra,0
    2580:	00100e93          	li	t4,1
    2584:	00700193          	li	gp,7
    2588:	01df0463          	beq	t5,t4,2590 <slti_test+0xc0>
    258c:	ca1fd06f          	j	22c <fail>
    2590:	ffffe097          	auipc	ra,0xffffe
    2594:	c70080e7          	jalr	-912(ra) # 200 <update_test>
    2598:	800000b7          	lui	ra,0x80000
    259c:	8000af13          	slti	t5,ra,-2048
    25a0:	00100e93          	li	t4,1
    25a4:	00800193          	li	gp,8
    25a8:	01df0463          	beq	t5,t4,25b0 <slti_test+0xe0>
    25ac:	c81fd06f          	j	22c <fail>
    25b0:	ffffe097          	auipc	ra,0xffffe
    25b4:	c50080e7          	jalr	-944(ra) # 200 <update_test>
    25b8:	00000093          	li	ra,0
    25bc:	7ff0af13          	slti	t5,ra,2047
    25c0:	00100e93          	li	t4,1
    25c4:	00900193          	li	gp,9
    25c8:	01df0463          	beq	t5,t4,25d0 <slti_test+0x100>
    25cc:	c61fd06f          	j	22c <fail>
    25d0:	ffffe097          	auipc	ra,0xffffe
    25d4:	c30080e7          	jalr	-976(ra) # 200 <update_test>
    25d8:	800000b7          	lui	ra,0x80000
    25dc:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    25e0:	0000af13          	slti	t5,ra,0
    25e4:	00000e93          	li	t4,0
    25e8:	00a00193          	li	gp,10
    25ec:	01df0463          	beq	t5,t4,25f4 <slti_test+0x124>
    25f0:	c3dfd06f          	j	22c <fail>
    25f4:	ffffe097          	auipc	ra,0xffffe
    25f8:	c0c080e7          	jalr	-1012(ra) # 200 <update_test>
    25fc:	800000b7          	lui	ra,0x80000
    2600:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    2604:	7ff0af13          	slti	t5,ra,2047
    2608:	00000e93          	li	t4,0
    260c:	00b00193          	li	gp,11
    2610:	01df0463          	beq	t5,t4,2618 <slti_test+0x148>
    2614:	c19fd06f          	j	22c <fail>
    2618:	ffffe097          	auipc	ra,0xffffe
    261c:	be8080e7          	jalr	-1048(ra) # 200 <update_test>
    2620:	800000b7          	lui	ra,0x80000
    2624:	7ff0af13          	slti	t5,ra,2047
    2628:	00100e93          	li	t4,1
    262c:	00c00193          	li	gp,12
    2630:	01df0463          	beq	t5,t4,2638 <slti_test+0x168>
    2634:	bf9fd06f          	j	22c <fail>
    2638:	ffffe097          	auipc	ra,0xffffe
    263c:	bc8080e7          	jalr	-1080(ra) # 200 <update_test>
    2640:	800000b7          	lui	ra,0x80000
    2644:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    2648:	8000af13          	slti	t5,ra,-2048
    264c:	00000e93          	li	t4,0
    2650:	00d00193          	li	gp,13
    2654:	01df0463          	beq	t5,t4,265c <slti_test+0x18c>
    2658:	bd5fd06f          	j	22c <fail>
    265c:	ffffe097          	auipc	ra,0xffffe
    2660:	ba4080e7          	jalr	-1116(ra) # 200 <update_test>
    2664:	00000093          	li	ra,0
    2668:	fff0af13          	slti	t5,ra,-1
    266c:	00000e93          	li	t4,0
    2670:	00e00193          	li	gp,14
    2674:	01df0463          	beq	t5,t4,267c <slti_test+0x1ac>
    2678:	bb5fd06f          	j	22c <fail>
    267c:	ffffe097          	auipc	ra,0xffffe
    2680:	b84080e7          	jalr	-1148(ra) # 200 <update_test>
    2684:	fff00093          	li	ra,-1
    2688:	0010af13          	slti	t5,ra,1
    268c:	00100e93          	li	t4,1
    2690:	00f00193          	li	gp,15
    2694:	01df0463          	beq	t5,t4,269c <slti_test+0x1cc>
    2698:	b95fd06f          	j	22c <fail>
    269c:	ffffe097          	auipc	ra,0xffffe
    26a0:	b64080e7          	jalr	-1180(ra) # 200 <update_test>
    26a4:	fff00093          	li	ra,-1
    26a8:	fff0af13          	slti	t5,ra,-1
    26ac:	00000e93          	li	t4,0
    26b0:	01000193          	li	gp,16
    26b4:	01df0463          	beq	t5,t4,26bc <slti_test+0x1ec>
    26b8:	b75fd06f          	j	22c <fail>
    26bc:	ffffe097          	auipc	ra,0xffffe
    26c0:	b44080e7          	jalr	-1212(ra) # 200 <update_test>
    26c4:	00b00093          	li	ra,11
    26c8:	00d0a093          	slti	ra,ra,13
    26cc:	00100e93          	li	t4,1
    26d0:	01100193          	li	gp,17
    26d4:	01d08463          	beq	ra,t4,26dc <slti_test+0x20c>
    26d8:	b55fd06f          	j	22c <fail>
    26dc:	ffffe097          	auipc	ra,0xffffe
    26e0:	b24080e7          	jalr	-1244(ra) # 200 <update_test>
    26e4:	000f8067          	jr	t6

000026e8 <lw_test>:
    26e8:	00000513          	li	a0,0
    26ec:	00a62023          	sw	a0,0(a2)
    26f0:	00002097          	auipc	ra,0x2
    26f4:	87008093          	addi	ra,ra,-1936 # 3f60 <tdat1lw>
    26f8:	0000af03          	lw	t5,0(ra)
    26fc:	00ff0eb7          	lui	t4,0xff0
    2700:	0ffe8e93          	addi	t4,t4,255 # ff00ff <DELAY_CNT+0xefbebf>
    2704:	00200193          	li	gp,2
    2708:	01df0463          	beq	t5,t4,2710 <lw_test+0x28>
    270c:	b21fd06f          	j	22c <fail>
    2710:	ffffe097          	auipc	ra,0xffffe
    2714:	af0080e7          	jalr	-1296(ra) # 200 <update_test>
    2718:	00002097          	auipc	ra,0x2
    271c:	84808093          	addi	ra,ra,-1976 # 3f60 <tdat1lw>
    2720:	0040af03          	lw	t5,4(ra)
    2724:	ff010eb7          	lui	t4,0xff010
    2728:	f00e8e93          	addi	t4,t4,-256 # ff00ff00 <SSEG+0xee00fec0>
    272c:	00300193          	li	gp,3
    2730:	01df0463          	beq	t5,t4,2738 <lw_test+0x50>
    2734:	af9fd06f          	j	22c <fail>
    2738:	ffffe097          	auipc	ra,0xffffe
    273c:	ac8080e7          	jalr	-1336(ra) # 200 <update_test>
    2740:	00002097          	auipc	ra,0x2
    2744:	82008093          	addi	ra,ra,-2016 # 3f60 <tdat1lw>
    2748:	0080af03          	lw	t5,8(ra)
    274c:	0ff01eb7          	lui	t4,0xff01
    2750:	ff0e8e93          	addi	t4,t4,-16 # ff00ff0 <DELAY_CNT+0xfe0cdb0>
    2754:	00400193          	li	gp,4
    2758:	01df0463          	beq	t5,t4,2760 <lw_test+0x78>
    275c:	ad1fd06f          	j	22c <fail>
    2760:	ffffe097          	auipc	ra,0xffffe
    2764:	aa0080e7          	jalr	-1376(ra) # 200 <update_test>
    2768:	00001097          	auipc	ra,0x1
    276c:	7f808093          	addi	ra,ra,2040 # 3f60 <tdat1lw>
    2770:	00c0af03          	lw	t5,12(ra)
    2774:	f00ffeb7          	lui	t4,0xf00ff
    2778:	00fe8e93          	addi	t4,t4,15 # f00ff00f <SSEG+0xdf0fefcf>
    277c:	00500193          	li	gp,5
    2780:	01df0463          	beq	t5,t4,2788 <lw_test+0xa0>
